#metadataBlock	name	dataverseAlias	displayName												
	crc1218_study_v1	crc1218_study_v1	CRC1218 Study Metadata v1												
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	crc1218_study_v1_title	Study Title	Title of the study or project.		text	0		FALSE	FALSE	FALSE	TRUE	TRUE	TRUE		crc1218_study_v1
	crc1218_study_v1_objective	Study Objective	Objective or purpose of the study.		textbox	1		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		crc1218_study_v1
	crc1218_study_v1_design	Experimental Design Type	Type of experimental design used.	Text (e.g., perturbation study)	text	2		FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1218_study_v1
	crc1218_study_v1_system	Biological System	Primary biological system under study.	NCBI Taxonomy or description	text	3		FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		crc1218_study_v1
	crc1218_study_v1_factors	Experimental Factors	Main experimental factors or perturbations.		text	4		FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1218_study_v1
	crc1218_study_v1_protocolSummary	Protocol Summary	High-level description of the study protocol.		textbox	5		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		crc1218_study_v1
	crc1218_study_v1_ethicalApproval	Ethical Approval	Approval reference for animal or sensitive data.		text	6		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		crc1218_study_v1
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
